nohup: ignoring input
Namespace(model_name_or_path='/home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000', lora_name_or_path=None, bert_name_or_path='/home/lsy/workspace/llava_test/google-bert/bert-base-uncased', data_path='/home/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck2000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0', dataset='LLaVA-CC3M-Pretrain-595K', subversion='stage1')
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.61s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.76s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.89s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at /home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
0it [00:00, ?it/s]2025-03-27 22:18:58 INFO [root] corr: {'corr': 0.5715251261809245, 'p': 0.11881188303232193, 'id': 5.050056457519531, 'id1': 0.0, 'id2': 11.786120414733887}
1it [00:04,  4.93s/it]2025-03-27 22:18:59 INFO [root] corr: {'corr': 0.33445672074489224, 'p': 0.6237623691558838, 'id': 6.052257537841797, 'id1': 0.0, 'id2': 9.093709945678711}
2it [00:06,  2.82s/it]2025-03-27 22:19:00 INFO [root] corr: {'corr': 0.4704655553493514, 'p': 0.06930693238973618, 'id': 4.977005958557129, 'id1': 0.0, 'id2': 9.398833274841309}
3it [00:07,  2.05s/it]2025-03-27 22:19:01 INFO [root] corr: {'corr': 0.42497745642233714, 'p': 0.603960394859314, 'id': 6.315456390380859, 'id1': 0.08911170065402985, 'id2': 10.828001022338867}
4it [00:08,  1.69s/it]2025-03-27 22:19:02 INFO [root] corr: {'corr': 0.46714938066012934, 'p': 0.2772277295589447, 'id': 5.265985012054443, 'id1': 0.0, 'id2': 9.88266658782959}
5it [00:09,  1.48s/it]2025-03-27 22:19:04 INFO [root] corr: {'corr': 0.5849778052704006, 'p': 0.1881188154220581, 'id': 5.130252838134766, 'id1': 0.0, 'id2': 12.361393928527832}
6it [00:10,  1.36s/it]2025-03-27 22:19:05 INFO [root] corr: {'corr': 0.38607106588749757, 'p': 0.801980197429657, 'id': 6.3238606452941895, 'id1': 0.10432896763086319, 'id2': 10.13070297241211}
7it [00:11,  1.28s/it]2025-03-27 22:19:06 INFO [root] corr: {'corr': 0.5123629723395002, 'p': 0.2772277295589447, 'id': 5.408088207244873, 'id1': 0.08946669101715088, 'id2': 10.906927108764648}
8it [00:13,  1.23s/it]2025-03-27 22:19:07 INFO [root] corr: {'corr': 0.563608302040289, 'p': 0.019801979884505272, 'id': 4.516109466552734, 'id1': 0.0, 'id2': 10.34875202178955}
9it [00:14,  1.20s/it]2025-03-27 22:19:08 INFO [root] corr: {'corr': 0.35040580295534685, 'p': 0.6930692791938782, 'id': 6.214661121368408, 'id1': 0.0, 'id2': 9.56698989868164}
10it [00:15,  1.17s/it]2025-03-27 22:19:09 INFO [root] corr: {'corr': 0.42936625134419293, 'p': 0.801980197429657, 'id': 6.20485782623291, 'id1': 0.0, 'id2': 10.873625755310059}
11it [00:16,  1.17s/it]2025-03-27 22:19:10 INFO [root] corr: {'corr': 0.3184533607353166, 'p': 0.8316831588745117, 'id': 6.744277000427246, 'id1': 0.08796637505292892, 'id2': 9.766478538513184}
12it [00:17,  1.17s/it]2025-03-27 22:19:12 INFO [root] corr: {'corr': 0.4256623275159549, 'p': 0.6336633563041687, 'id': 6.396622180938721, 'id1': 0.0, 'id2': 11.137389183044434}
13it [00:18,  1.16s/it]2025-03-27 22:19:13 INFO [root] corr: {'corr': 0.4319857415215017, 'p': 0.4356435537338257, 'id': 5.75869607925415, 'id1': 0.08768981695175171, 'id2': 9.983915328979492}
14it [00:19,  1.17s/it]2025-03-27 22:19:14 INFO [root] corr: {'corr': 0.36443346168305457, 'p': 0.9108911156654358, 'id': 6.502323627471924, 'id1': 0.0, 'id2': 10.230751991271973}
15it [00:21,  1.18s/it]2025-03-27 22:19:15 INFO [root] corr: {'corr': 0.5164787497635375, 'p': 0.7920792102813721, 'id': 6.359710216522217, 'id1': 0.0, 'id2': 13.152907371520996}
16it [00:22,  1.17s/it]2025-03-27 22:19:16 INFO [root] corr: {'corr': 0.4801925723981008, 'p': 0.4752475321292877, 'id': 5.944891452789307, 'id1': 0.0, 'id2': 11.436718940734863}
17it [00:23,  1.17s/it]2025-03-27 22:19:17 INFO [root] corr: {'corr': 0.45745635048474986, 'p': 0.9306930899620056, 'id': 6.764810085296631, 'id1': 0.0, 'id2': 12.468692779541016}
18it [00:24,  1.16s/it]2025-03-27 22:19:19 INFO [root] corr: {'corr': 0.41359974960361084, 'p': 0.3564356565475464, 'id': 5.842569828033447, 'id1': 0.0, 'id2': 9.96345043182373}
19it [00:25,  1.15s/it]2025-03-27 22:19:20 INFO [root] corr: {'corr': 0.36132085058445745, 'p': 0.6831682920455933, 'id': 6.293539524078369, 'id1': 0.0, 'id2': 9.853992462158203}
20it [00:26,  1.14s/it]2025-03-27 22:19:21 INFO [root] corr: {'corr': 0.33081760808626137, 'p': 0.7722772359848022, 'id': 6.453359127044678, 'id1': 0.09190929681062698, 'id2': 9.506301879882812}
21it [00:27,  1.13s/it]2025-03-27 22:19:22 INFO [root] corr: {'corr': 0.47059263990670247, 'p': 0.8811880946159363, 'id': 6.216763496398926, 'id1': 0.0, 'id2': 11.742873191833496}
22it [00:29,  1.13s/it]2025-03-27 22:19:23 INFO [root] corr: {'corr': 0.4039039256274088, 'p': 0.5049505233764648, 'id': 5.815324306488037, 'id1': 0.0, 'id2': 9.755682945251465}
23it [00:30,  1.13s/it]2025-03-27 22:19:24 INFO [root] corr: {'corr': 0.4593831769367294, 'p': 0.8415841460227966, 'id': 6.404212951660156, 'id1': 0.10314872860908508, 'id2': 11.65532398223877}
24it [00:31,  1.13s/it]2025-03-27 22:19:25 INFO [root] corr: {'corr': 0.42951752100821544, 'p': 0.2970297038555145, 'id': 5.839306354522705, 'id1': 0.0, 'id2': 10.235733032226562}
25it [00:32,  1.13s/it]2025-03-27 22:19:26 INFO [root] corr: {'corr': 0.5064048457727192, 'p': 0.31683167815208435, 'id': 5.466541290283203, 'id1': 0.0, 'id2': 11.074949264526367}
26it [00:33,  1.12s/it]2025-03-27 22:19:28 INFO [root] corr: {'corr': 0.5411467609239808, 'p': 0.603960394859314, 'id': 6.011204719543457, 'id1': 0.0, 'id2': 13.100495338439941}
27it [00:34,  1.12s/it]2025-03-27 22:19:29 INFO [root] corr: {'corr': 0.39494273970572213, 'p': 0.41584157943725586, 'id': 5.699100494384766, 'id1': 0.0, 'id2': 9.419109344482422}
28it [00:35,  1.12s/it]2025-03-27 22:19:30 INFO [root] corr: {'corr': 0.4005626005206486, 'p': 0.7623762488365173, 'id': 6.216607093811035, 'id1': 0.09376442432403564, 'id2': 10.214315414428711}
29it [00:36,  1.12s/it]2025-03-27 22:19:31 INFO [root] corr: {'corr': 0.5518304156491693, 'p': 0.1782178282737732, 'id': 5.226571083068848, 'id1': 0.0, 'id2': 11.662038803100586}
30it [00:38,  1.12s/it]2025-03-27 22:19:32 INFO [root] corr: {'corr': 0.2604815971662675, 'p': 0.9603960514068604, 'id': 7.25499153137207, 'id1': 0.08639757335186005, 'id2': 9.693597793579102}
31it [00:39,  1.12s/it]2025-03-27 22:19:33 INFO [root] corr: {'corr': 0.4321939314078986, 'p': 0.6732673048973083, 'id': 5.9521403312683105, 'id1': 0.0, 'id2': 10.482699394226074}
32it [00:40,  1.12s/it]2025-03-27 22:19:34 INFO [root] corr: {'corr': 0.28683139253377865, 'p': 0.8613861203193665, 'id': 6.53877067565918, 'id1': 0.0, 'id2': 9.168618202209473}
33it [00:41,  1.12s/it]2025-03-27 22:19:35 INFO [root] corr: {'corr': 0.4740757483105536, 'p': 0.9009901285171509, 'id': 6.597473621368408, 'id1': 0.08870759606361389, 'id2': 12.375862121582031}
34it [00:42,  1.12s/it]2025-03-27 22:19:36 INFO [root] corr: {'corr': 0.4168360077404524, 'p': 0.3366336524486542, 'id': 6.013818740844727, 'id1': 0.08971022814512253, 'id2': 10.158563613891602}
35it [00:43,  1.12s/it]2025-03-27 22:19:38 INFO [root] corr: {'corr': 0.4439818566883752, 'p': 0.5445544719696045, 'id': 5.67000150680542, 'id1': 0.0, 'id2': 10.197511672973633}
36it [00:44,  1.11s/it]2025-03-27 22:19:39 INFO [root] corr: {'corr': 0.5157723325791779, 'p': 0.19801980257034302, 'id': 5.26686429977417, 'id1': 0.08988148719072342, 'id2': 10.691216468811035}
37it [00:45,  1.11s/it]2025-03-27 22:19:40 INFO [root] corr: {'corr': 0.4316375418023008, 'p': 0.8613861203193665, 'id': 6.640993595123291, 'id1': 0.0, 'id2': 11.684433937072754}
38it [00:46,  1.11s/it]2025-03-27 22:19:41 INFO [root] corr: {'corr': 0.5572425490766754, 'p': 0.059405941516160965, 'id': 4.7107367515563965, 'id1': 0.0, 'id2': 10.639542579650879}
39it [00:48,  1.11s/it]2025-03-27 22:19:42 INFO [root] corr: {'corr': 0.5097580548975499, 'p': 0.19801980257034302, 'id': 5.3271803855896, 'id1': 0.0, 'id2': 10.86643123626709}
40it [00:49,  1.11s/it]2025-03-27 22:19:43 INFO [root] corr: {'corr': 0.3826390860450385, 'p': 0.4752475321292877, 'id': 5.656518459320068, 'id1': 0.08992687612771988, 'id2': 9.016754150390625}
41it [00:50,  1.11s/it]2025-03-27 22:19:44 INFO [root] corr: {'corr': 0.48618720909023105, 'p': 0.13861386477947235, 'id': 5.308404445648193, 'id1': 0.0, 'id2': 10.331398010253906}
42it [00:51,  1.11s/it]2025-03-27 22:19:45 INFO [root] corr: {'corr': 0.44747877490413845, 'p': 0.07920791953802109, 'id': 5.072796821594238, 'id1': 0.0, 'id2': 9.181180000305176}
43it [00:52,  1.11s/it]2025-03-27 22:19:46 INFO [root] corr: {'corr': 0.44748800201234057, 'p': 0.6831682920455933, 'id': 6.041232585906982, 'id1': 0.0, 'id2': 10.934120178222656}
44it [00:53,  1.11s/it]2025-03-27 22:19:48 INFO [root] corr: {'corr': 0.42126226607566825, 'p': 0.8217821717262268, 'id': 6.113864421844482, 'id1': 0.0, 'id2': 10.564136505126953}
45it [00:54,  1.13s/it]2025-03-27 22:19:49 INFO [root] corr: {'corr': 0.36437725099398105, 'p': 0.801980197429657, 'id': 6.518742561340332, 'id1': 0.08911793678998947, 'id2': 10.115472793579102}
46it [00:56,  1.16s/it]2025-03-27 22:19:50 INFO [root] corr: {'corr': 0.4267350678819753, 'p': 0.6831682920455933, 'id': 6.475337982177734, 'id1': 0.0, 'id2': 11.295541763305664}
47it [00:57,  1.16s/it]2025-03-27 22:19:51 INFO [root] corr: {'corr': 0.46848387782451, 'p': 0.8217821717262268, 'id': 6.412482261657715, 'id1': 0.0, 'id2': 12.0645112991333}
48it [00:58,  1.15s/it]2025-03-27 22:19:52 INFO [root] corr: {'corr': 0.5236390874565857, 'p': 0.039603959769010544, 'id': 4.68545389175415, 'id1': 0.0, 'id2': 9.835932731628418}
49it [00:59,  1.14s/it]2025-03-27 22:19:53 INFO [root] corr: {'corr': 0.3746129456875249, 'p': 0.6534653306007385, 'id': 6.35239839553833, 'id1': 0.0, 'id2': 10.157546997070312}
50it [01:00,  1.13s/it]2025-03-27 22:19:54 INFO [root] corr: {'corr': 0.334721856975613, 'p': 0.3762376308441162, 'id': 5.949462413787842, 'id1': 0.0, 'id2': 8.942819595336914}
51it [01:01,  1.13s/it]2025-03-27 22:19:56 INFO [root] corr: {'corr': 0.5651513804789983, 'p': 0.10891088843345642, 'id': 5.080929279327393, 'id1': 0.0, 'id2': 11.68436336517334}
52it [01:02,  1.12s/it]2025-03-27 22:19:57 INFO [root] corr: {'corr': 0.42338332266564105, 'p': 0.8415841460227966, 'id': 6.373983383178711, 'id1': 0.0, 'id2': 11.054108619689941}
53it [01:03,  1.13s/it]2025-03-27 22:19:58 INFO [root] corr: {'corr': 0.3197294659486582, 'p': 0.7722772359848022, 'id': 6.4958176612854, 'id1': 0.08766074478626251, 'id2': 9.420012474060059}
54it [01:05,  1.12s/it]2025-03-27 22:19:59 INFO [root] corr: {'corr': 0.578141983017235, 'p': 0.07920791953802109, 'id': 4.985479354858398, 'id1': 0.0, 'id2': 11.81790828704834}
55it [01:06,  1.12s/it]2025-03-27 22:20:00 INFO [root] corr: {'corr': 0.4025594475283191, 'p': 0.7326732873916626, 'id': 6.613846778869629, 'id1': 0.0, 'id2': 11.070301055908203}
56it [01:07,  1.12s/it]2025-03-27 22:20:01 INFO [root] corr: {'corr': 0.4305978156621761, 'p': 0.5544554591178894, 'id': 6.063926696777344, 'id1': 0.0, 'id2': 10.649637222290039}
